����,������,��Դ,����,ͷ�����ɣ�CTR��,��ճ����B��PB��,����ƽ��RIP��,mecA,invA,rfbeO157,thrA,ST ,б��,�ײ�,����,����ø,PB4,������,Ѫ�����,ST�ͱ�
李斯特菌,李斯特菌 D53,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,19,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D54,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D55,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D56,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D57,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D58,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D59,ȥƤǰ,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D60,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D61,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D62,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D63,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D64,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D65,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D67,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D68,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D69,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D70,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D71,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D72,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D73,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D74,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D75,���,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D76,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D78,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D79,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D80,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D81,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D82,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D83,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D84,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D85,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D86,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D87,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D88,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D89,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D90,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D91,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D92,���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D93,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D94,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D95,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D96,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D97,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D98,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D99,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D100,ȥƤǰ,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D103,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D104,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D105,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D106,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D107,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D108,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D110,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D111,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D112,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D113,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D114,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D115,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D116,���,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D117,���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D118,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D119,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D120,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D121,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D122,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D123,ȥ���������,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D124,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D125,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D126,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D127,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D129,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D130,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D131,���ܺ�����,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D133,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D134,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D135,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D137,��ȴ������,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D138,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D139,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D140,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D141,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D142,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D143,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D144,�ָ���,ɽ��ʡ,/,/,/,/,/,/,/,121,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D145,Ա��վ̨����,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D146,�����豸,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D147,�ָ����ʹ�,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D148,�ָ����ʹ�,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D149,�ָ����ʹ�,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
李斯特菌,李斯特菌 D150,�ָ����ʹ�,ɽ��ʡ,/,/,/,/,/,/,/,9,/,/,/,/,/,/,/,/
 单增李斯特菌, 单增李斯特菌 A13-1 ,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,29,/,/
 单增李斯特菌, 单增李斯特菌 A12-2 ,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,16,/,/
 单增李斯特菌, 单增李斯特菌 A19,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,1,/,/
 单增李斯特菌, 单增李斯特菌 A8-2,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,4,8,/,/
 单增李斯特菌, 单增李斯特菌 A3-1 ,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,13,/,/
 单增李斯特菌, 单增李斯特菌 A10-1,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,23,/,/
 单增李斯特菌, 单增李斯特菌 A11-2,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,22,/,/
 单增李斯特菌, 单增李斯特菌 A16-2,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,4,14,/,/
 单增李斯特菌, 单增李斯特菌 A20,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,5,32,/,/
 单增李斯特菌, 单增李斯特菌 A4-2,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,3,27,/,/
 单增李斯特菌, 单增李斯特菌 A15-1,ȥƤǰ,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,2,/,/
 单增李斯特菌, 单增李斯特菌 B13-2,ȥƤ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,23,/,/
 单增李斯特菌, 单增李斯特菌 B17-2,ȥƤ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,4,21,/,/
 单增李斯特菌, 单增李斯特菌 B21-1,ȥƤ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,2,/,/
 单增李斯特菌, 单增李斯特菌 B15-2,ȥƤ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,1,/,/
 单增李斯特菌, 单增李斯特菌 B10-2,ȥƤ������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,2,17,/,/
 单增李斯特菌, 单增李斯特菌 C19-2,ȥ���������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,1,/,/
 单增李斯特菌, 单增李斯特菌 C2-1,ȥ���������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
 单增李斯特菌, 单增李斯特菌 C5-2,ȥ���������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,11,/,/
 单增李斯特菌, 单增李斯特菌 C3,ȥ���������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,3,19,/,/
 单增李斯特菌, 单增李斯特菌 C12-1,ȥ���������,ɽ������,/,/,/,/,/,/,/,/,/,/,/,/,1,1,/,/
